Project,Project ID,Approval Pack/NOC,Project Desc.,ZR Sections,Sample Categories,Cert Year,Level1,Level2,Level3-1,Level3-2,Level3-3,Level3-4
New York Blood Center (C 210353 ZSM) ,2019M0430,https://zap.planning.nyc.gov/projects/2019M0430,"Private application by the New York Blood Center to create a Life Sciences Hub on their existing site in Community District 8. Actions consist of (1) map amendment to rezone midblock from R8B to C2-7 (2) text amendment to Section 74-48 to allow an increase in commercial FAR and mods to use, bulk, signage (3) special permit",74-48 (4) map MIH,Sky Exprosure Plane,21-Sep,Bulk_Waivers,Height_Setbacks,Sky Exposure Plane,,,
262 Fifth Avenue (C 230094 ZSM),2017M0443,https://nycdcppfs.crm9.dynamics.com/main.aspx?appid=3605681b-10c7-ea11-a812-001dd8309076&forceUCI=1&pagetype=entityrecord&etn=dcp_project&id=1810d831-1833-e811-812a-1458d04d06c8,"A Special Permit pursuant to 13-451 to facilitate a 31-space accessory residential parking facility, is being sought by Yoram Borel at 262 Fifth Avenue in Midtown, CD 5, Manhattan.",13-451,Parking Garages,24-Apr,Parking_Curbcuts,Parking Garages,,,,
Eventi Plaza--POPS Redesign and Cafe,2015M0372,https://nycdcppfs.crm9.dynamics.com/main.aspx?appid=3605681b-10c7-ea11-a812-001dd8309076&forceUCI=1&pagetype=entityrecord&etn=dcp_project&id=6e0b0ffb-1733-e811-812a-1458d04d06c8,"This is a private application requesting a Chair certification ZR 37-625 to allow for design changes to an existing plaza, and a Chair certification ZR 37-73 to allow for an open air cafe in the plaza, at 835 Sixth Ave in Midtown, Community District 5, Manhattan.",37-625,Design Change to Existing POP,22-Feb,Open_Space,POPs,Design Change to Existing POP,,,
459 Smith Street (N 230371 ZCK) ,2023K0248,https://nycdcppfs.crm9.dynamics.com/main.aspx?appid=3605681b-10c7-ea11-a812-001dd8309076&forceUCI=1&pagetype=entityrecord&etn=dcp_project&id=3b3bf6d0-8647-4818-ad36-baa9994143a1,"A Chairperson Certification pursuant to ZR 62-811 to facilitate a new as-of-right mixed-use development, including approximately 36,430 SF of waterfront public access areas, is being sought by a private applicant, Yoel Schwimmer, at 459 Smith Street in Gowanus, Community District 6, Brooklyn.",62-811(c),Waterfront Cert,24-Feb,Open_Space,Waterfronts,WPAA Certification,,,
420 Carroll Street (N 230124 ZCK) ,2022K0457,https://zap.planning.nyc.gov/projects/2022K0457,"A Chairperson Certification pursuant to ZR 62-811 to facilitate a new as-of-right mixed-use development, including approximately 15,633 SF of waterfront public access areas, is being sought by a private applicant, 420 Carroll LLC, at 420 Carroll Street in Gowanus, Community District 6, Brooklyn.",62-811(c),Waterfront Cert,22-Dec,Open_Space,Waterfronts,WPAA Certification,,,
281-311 Marcus Garvey Blvd (C 230148 ZSK),2021K0145,https://nycdcppfs.crm9.dynamics.com/main.aspx?appid=3605681b-10c7-ea11-a812-001dd8309076&pagetype=entityrecord&etn=dcp_project&id=0ac7c68b-dad1-ea11-a812-001dd8309c75,"This is a private application by the Omni New York LLC, for a Zoning Map Amendment from R6B, R6A, R6B/C2-4, R6A/C2-4 to R7A/C2-4, Zoning Text Amendment to map MIH, a City Planning Commission Special Permit for a Large-Scale General Development and the reduction of existing parking to facilitate the development of two-mixed-use buildings at 281-311 Marcus Garvey Blvd., Bedford-Stuyvesant, Community District 3, Brooklyn.",74-743 & 74-532,LSGD-Multi Zoning Lot,23-Oct,Miscellaneous,LSGD,Multi Zoning Lot,,,
 405 West 206 Street (N 220436 ZCM) ,2021M0432,https://nycdcppfs.crm9.dynamics.com/main.aspx?appid=3605681b-10c7-ea11-a812-001dd8309076&pagetype=entityrecord&etn=dcp_project&id=7b3617e1-cadd-41fd-9e55-80307019f4da,"An application for a certification of a FRESH food store by the City Planning Commission Chairperson pursuant to Zoning Resolution (“ZR”) Section 63-30. Approval of the application would facilitate the development of a new 17-story predominantly residential building containing an approximately 16,635.55-square foot FRESH food store on the ground floor and cellar levels on a property located at 405 West 206th Street, Manhattan, Community District 12",63-30 Cert,Fresh Certification,22-Sep,Miscellaneous,FRESH,Fresh Certification,,,
180 East 125th Street,2022M0136,https://nyco365.sharepoint.com/sites/nycdcppfs/dcp_artifacts/2022M0136_Approval%20Package_1_3523DDB905FCED118848001DD806A09F,"An application by 125th St Lessee LLC for a CPC certification of a FRESH food store and a CPC authorization to modify maximum building height. The actions would reallocate 6,194 sqft. of eligible FRESH floor area as additional residential area, extending the max permitted height from 145 ft to 160 ft, and adding one additional story. Approval of the actions would facilitate the development of a 15-story building with approximately 543 housing units in East Harlem, Manhattan Community District 11",63-30 Cert & 63-22 Auth,Fresh Authorization,23-Apr,Miscellaneous,FRESH,Fresh with Authorization,,,
180 East 125th Street,2022M0136,https://nyco365.sharepoint.com/sites/nycdcppfs/dcp_artifacts/2022M0136_Approval%20Package_1_3523DDB905FCED118848001DD806A09F,"An application by 125th St Lessee LLC for a CPC certification of a FRESH food store and a CPC authorization to modify maximum building height. The actions would reallocate 6,194 sqft. of eligible FRESH floor area as additional residential area, extending the max permitted height from 145 ft to 160 ft, and adding one additional story. Approval of the actions would facilitate the development of a 15-story building with approximately 543 housing units in East Harlem, Manhattan Community District 11",63-30 Cert & 63-22 Auth,Fresh Certification,23-Apr,Miscellaneous,FRESH,Fresh Certification,,,
Hallets North,2018Q0491,https://zap.planning.nyc.gov/projects/2018Q0491,"A private application by Astoria Owners LLC to pursue a ZM from M1-1 to R7-3/C2-4, a ZR to Appendix F to map an MIH area, a ZS pursuant to ZR 62-837(a) to waive height, setback, and tower regulations, a ZA to modify the WPAA and allow for phased development of the open space, a ZC pursuant to ZR 62-81, and an amendment to the City Map to demap a portion of 3rd St to facilitate a 987,000sf mixed use development with 1,400 units and 42,208sf of open space at 3-15 26th Ave in Astoria, CD 1, Queens.",62-822(b),WPAA Certification,22-Sep,Open_Space,Waterfronts,WPAA Certification,,,
Hallets North,2018Q0491,https://zap.planning.nyc.gov/projects/2018Q0491,"A private application by Astoria Owners LLC to pursue a ZM from M1-1 to R7-3/C2-4, a ZR to Appendix F to map an MIH area, a ZS pursuant to ZR 62-837(a) to waive height, setback, and tower regulations, a ZA to modify the WPAA and allow for phased development of the open space, a ZC pursuant to ZR 62-81, and an amendment to the City Map to demap a portion of 3rd St to facilitate a 987,000sf mixed use development with 1,400 units and 42,208sf of open space at 3-15 26th Ave in Astoria, CD 1, Queens.",62-837(a),Height Limit Waivers,22-Sep,Bulk_Waivers,Height_Setbacks,Height Limit Waivers,,,
